  Starting syscall capture...
    strace PID: 10343
strace: Process 7094 attached
strace: Process 7095 attached
strace: Process 7096 attached with 18 threads
strace: Process 7110 detached
strace: Process 7783 detached
strace: Process 7112 detached
strace: Process 7111 detached
strace: Process 7109 detached
strace: Process 7108 detached
strace: Process 7107 detached
strace: Process 7106 detached
strace: Process 7105 detached
strace: Process 7104 detached
strace: Process 7103 detached
strace: Process 7102 detached
strace: Process 7101 detached
strace: Process 7100 detached
strace: Process 7099 detached
strace: Process 7098 detached
strace: Process 7097 detached
strace: Process 7096 detached
strace: Process 7095 detached
strace: Process 7094 detached
